,Y,X,fmax
1253,-0.3592068702896766,2.5072536268134065,7
1254,-0.45400847027462454,2.5092546273136564,7
1255,-0.5457364704529989,2.511255627813907,7
1256,-0.6337759818647609,2.513256628314157,7
1257,-0.7175405816611473,2.515257628814407,7
1258,-0.796476837295325,2.5172586293146573,7
1259,-0.8700685753670073,2.5192596298149073,7
1260,-0.9378408620802647,2.5212606303151572,7
1261,-0.999363664505972,2.5232616308154077,7
1262,-1.0542551643112206,2.5252626313156576,7
1263,-1.1021846983082977,2.5272636318159076,7
1264,-1.142875303063984,2.529264632316158,7
1265,-1.1761058438749785,2.531265632816408,7
1266,-1.201712711632596,2.533266633316658,7
1267,-1.2195910744442768,2.5352676338169085,7
1268,-1.229695674326152,2.5372686343171584,7
1269,-1.23204116280219,2.5392696348174084,7
1270,-1.2267019728144863,2.541270635317659,7
1271,-1.2138117279385752,2.543271635817909,7
1272,-1.1935621934789509,2.545272636318159,7
1273,-1.166201777566287,2.5472736368184092,7
1274,-1.1320335938608463,2.549274637318659,7
1275,-1.0914131008600212,2.551275637818909,7
1276,-1.0447453360854109,2.553276638319159,7
1277,-0.9924817665603313,2.5552776388194096,7
1278,-0.935116779959131,2.5572786393196596,7
1279,-0.8731838435906571,2.5592796398199096,7
1280,-0.8072513609498702,2.56128064032016,7
1281,-0.7379182579120134,2.56328164082041,7
1282,-0.6658093327366779,2.56528264132066,7
1283,-0.591570405877639,2.5672836418209104,7
1284,-0.5158633071433166,2.5692846423211604,7
1285,-0.43936073901211153,2.5712856428214104,7
1286,-0.3627410558654129,2.573286643321661,7
1287,-0.28668299955200405,2.5752876438219108,7
1288,-0.2118604320350908,2.5772886443221608,7
1289,-0.13893710589644898,2.579289644822411,7
1290,-0.06856151317883086,2.581290645322661,7
1291,-0.0013618524410039523,2.583291645822911,7
1292,0.062058847014480056,2.5852926463231616,7
1293,0.12112740599797145,2.5872936468234116,7
1294,0.17530494513942818,2.5892946473236615,7
1295,0.22409106900013787,2.591295647823912,7
1296,0.2670277522001463,2.593296648324162,7
1297,0.3037028974789022,2.595297648824412,7
1298,0.33375353814561803,2.597298649324662,7
1299,0.3568686601290524,2.5992996498249124,7
1300,0.37279162178033687,2.6013006503251623,7
1301,0.381322152696593,2.6033016508254123,7
1302,0.3823179160913115,2.6053026513256627,7
1303,0.37569562261610867,2.6073036518259127,7
1304,0.3614316870103558,2.6093046523261627,7
1305,0.33956242249400004,2.611305652826413,7
1306,0.3101837713970411,2.613306653326663,7
1307,0.27345057410877194,2.615307653826913,7
1308,0.22957538200380745,2.6173086543271635,7
1309,0.1788268235315672,2.6193096548274135,7
1310,0.1215275361146827,2.6213106553276635,7
1311,0.05805167986281001,2.623311655827914,7
1312,-0.011177947654697151,2.625312656328164,7
1313,-0.08569317324611303,2.627313656828414,7
1314,-0.16498406129781895,2.6293146573286643,7
1315,-0.24850285037156128,2.6313156578289143,7
1316,-0.33566818272920346,2.6333166583291643,7
1317,-0.42586959404758773,2.6353176588294147,7
1318,-0.5184722285724113,2.6373186593296647,7
1319,-0.6128217432153958,2.6393196598299147,7
1320,-0.7082493626356233,2.641320660330165,7
1321,-0.8040770461778725,2.643321660830415,7
1322,-0.8996227266749086,2.645322661330665,7
1323,-0.994205580563752,2.647323661830915,7
1324,-1.087151288524547,2.6493246623311655,7
1325,-1.1777972459228916,2.6513256628314155,7
1326,-1.2654976827261235,2.6533266633316654,7
1327,-1.349628653263736,2.655327663831916,7
1328,-1.4295928572101695,2.657328664332166,7
1329,-1.5048242544746415,2.659329664832416,7
1330,-1.5747924382773446,2.6613306653326663,7
1331,-1.6390067325637991,2.6633316658329163,7
1332,-1.6970199820425331,2.6653326663331662,7
1333,-1.7484320055102514,2.6673336668334167,7
1334,-1.7928926857355312,2.6693346673336666,7
1335,-1.8301046719848735,2.6713356678339166,7
1336,-1.8598256742732295,2.673336668334167,7
1337,-1.88187033158167,2.675337668834417,7
1338,-1.8961116395823174,2.677338669334667,7
1339,-1.9024819268202693,2.6793396698349174,7
1340,-1.9009733717975092,2.6813406703351674,7
1341,-1.891638056957391,2.6833416708354174,7
1342,-1.8745875591527907,2.685342671335668,7
1343,-1.8499920797690184,2.687343671835918,7
1344,-1.8180791212356737,2.689344672336168,7
1345,-1.779131720172948,2.6913456728364182,7
1346,-1.7334862508496651,2.693346673336668,7
1347,-1.6815298159562029,2.695347673836918,7
1348,-1.6236972448901683,2.697348674337168,7
1349,-1.560467722790182,2.6993496748374186,7
1350,-1.492361076411954,2.7013506753376686,7
1351,-1.41993374559628,2.7033516758379186,7
1352,-1.343774471512982,2.705352676338169,7
1353,-1.2644997350565248,2.707353676838419,7
1354,-1.1827489807032663,2.709354677338669,7
1355,-1.099179662800775,2.7113556778389194,7
1356,-1.0144621526342448,2.7133566783391694,7
1357,-0.9292745456922629,2.7153576788394194,7
1358,-0.8442974093274186,2.71735867933967,7
1359,-0.7602085114677433,2.7193596798399198,7
1360,-0.677677571182002,2.7213606803401698,7
1361,-0.5973610717330354,2.72336168084042,7
1362,-0.5198971762688713,2.72536268134067,7
1363,-0.44590078550732937,2.72736368184092,7
1364,-0.3759587756706727,2.7293646823411706,7
1365,-0.3106254535315992,2.7313656828414206,7
1366,-0.25041826375088483,2.7333666833416705,7
1367,-0.19581378173475184,2.735367683841921,7
1368,-0.14724402302955608,2.737368684342171,7
1369,-0.10509309782099796,2.739369684842421,7
1370,-0.06969423643431016,2.741370685342671,7
1371,-0.04132720885955565,2.7433716858429213,7
1372,-0.020216158276587848,2.7453726863431713,7
1373,-0.006527865349261974,2.7473736868434213,7
1374,-0.0003704567244361412,2.7493746873436717,7
1375,-0.0017925677326584566,2.7513756878439217,7
1376,-0.010782965771698128,2.7533766883441717,7
1377,-0.02727063728821577,2.755377688844422,7
1378,-0.05112533768420868,2.757378689344672,7
1379,-0.08215859989171914,2.759379689844922,7
1380,-0.12012519380878439,2.7613806903451725,7
1381,-0.16472502529974375,2.7633816908454225,7
1382,-0.21560546006066394,2.7653826913456725,7
1383,-0.2723640543615846,2.767383691845923,7
1384,-0.3345516715282204,2.769384692346173,7
1385,-0.40167596003978545,2.771385692846423,7
1386,-0.47320516632015075,2.7733866933466733,7
1387,-0.5485722527093537,2.7753876938469233,7
1388,-0.627179288739887,2.7773886943471733,7
1389,-0.7084020817266273,2.7793896948474237,7
1390,-0.7915950108267703,2.7813906953476737,7
1391,-0.8760960271516397,2.7833916958479237,7
1392,-0.9612317812261604,2.785392696348174,7
1393,-1.0463228381063459,2.787393696848424,7
1394,-1.1306889397869975,2.789394697348674,7
1395,-1.21365427416498,2.791395697848924,7
1396,-1.2945527097731242,2.7933966983491745,7
1397,-1.372732955764765,2.7953976988494245,7
1398,-1.4475636072073574,2.7973986993496744,7
1399,-1.518438036631283,2.799399699849925,7
1400,-1.5847790939700106,2.801400700350175,7
1401,-1.6460435785112961,2.803401700850425,7
1402,-1.7017264482431722,2.8054027013506753,7
1403,-1.751364734011518,2.8074037018509252,7
1404,-1.7945411281910975,2.8094047023511752,7
1405,-1.8308872200907942,2.8114057028514257,7
1406,-1.8600863530486587,2.8134067033516756,7
1407,-1.8818760811006032,2.8154077038519256,7
1408,-1.8960502062057536,2.817408704352176,7
1409,-1.9024603802585982,2.819409704852426,7
1410,-1.9010172594865011,2.821410705352676,7
1411,-1.891691202295951,2.8234117058529264,7
1412,-1.8745125051649296,2.8254127063531764,7
1413,-1.8495711747544075,2.8274137068534264,7
1414,-1.8170162380019201,2.829414707353677,7
1415,-1.7770545955363883,2.831415707853927,7
1416,-1.7299494272881804,2.833416708354177,7
1417,-1.6760181626347572,2.835417708854427,7
1418,-1.6156300307928744,2.837418709354677,7
1419,-1.5492032104173585,2.839419709854927,7
1420,-1.47720160046871,2.841420710355177,7
1421,-1.400131237343743,2.8434217108554276,7
1422,-1.31853638600101,2.8454227113556776,7
1423,-1.2329953353364458,2.8474237118559276,7
1424,-1.144115930353987,2.849424712356178,7
1425,-1.052530875713237,2.851425712856428,7
1426,-0.9588928470053889,2.853426713356678,7
1427,-0.8638694475976473,2.8554277138569284,7
1428,-0.7681380500813748,2.8574287143571784,7
1429,-0.6723805622519605,2.8594297148574284,7
1430,-0.5772781581334898,2.861430715357679,7
1431,-0.4835060148310061,2.8634317158579288,7
1432,-0.3917280959484206,2.8654327163581788,7
1433,-0.3025920219495926,2.867433716858429,7
1434,-0.21672406716715165,2.869434717358679,7
1435,-0.13472432218293462,2.871435717858929,7
1436,-0.05716205902459126,2.8734367183591796,7
1437,0.015428664947879533,2.8754377188594296,7
1438,0.08255313043909485,2.8774387193596795,7
1439,0.1437597749828725,2.87943971985993,7
1440,0.1986436775172411,2.88144072036018,7
1441,0.24684968179908806,2.88344172086043,7
1442,0.28807513448321875,2.88544272136068,7
1443,0.32207221667349606,2.8874437218609303,7
1444,0.3486498509004321,2.8894447223611803,7
1445,0.36767516876605055,2.8914457228614303,7
1446,0.37907452789736296,2.8934467233616807,7
1447,0.38283407033867045,2.8954477238619307,7
1448,0.37899981806224636,2.8974487243621807,7
1449,0.367677304859903,2.899449724862431,7
1450,0.3490307474667582,2.901450725362681,7
1451,0.32328176233495276,2.903451725862931,7
1452,0.2907076379920721,2.9054527263631815,7
1453,0.25163917635913535,2.9074537268634315,7
1454,0.2064581197392482,2.9094547273636815,7
1455,0.15559418339540465,2.911455727863932,7
1456,0.09952171668896592,2.913456728364182,7
1457,0.038756018624854116,2.915457728864432,7
1458,-0.026150663674393393,2.9174587293646823,7
1459,-0.09461342259010297,2.9194597298649323,7
1460,-0.16601923053404577,2.9214607303651823,7
1461,-0.2397316982320525,2.9234617308654327,7
1462,-0.31509601393067627,2.9254627313656827,7
1463,-0.3914440252934313,2.9274637318659327,7
1464,-0.46809942464741466,2.929464732366183,7
1465,-0.5443829974419764,2.931465732866433,7
1466,-0.619617893291596,2.933466733366683,7
1467,-0.6931348788001754,2.935467733866933,7
1468,-0.7642775315048587,2.9374687343671835,7
1469,-0.8324073347335648,2.9394697348674335,7
1470,-0.8969086339372828,2.9414707353676834,7
1471,-0.9571934161303295,2.943471735867934,7
1472,-1.0127058754407532,2.945472736368184,7
1473,-1.0629267294295195,2.947473736868434,7
1474,-1.1073772527650763,2.9494747373686843,7
1475,-1.1456229970288851,2.9514757378689342,7
1476,-1.1772771678561493,2.9534767383691842,7
1477,-1.202003633268709,2.9554777388694347,7
1478,-1.2195195399118461,2.9574787393696846,7
1479,-1.2295975169417583,2.9594797398699346,7
1480,-1.232067450501996,2.961480740370185,7
1481,-1.2268178150514433,2.963481740870435,7
1482,-1.21379655123619,2.965482741370685,7
1483,-1.1930114835078958,2.9674837418709354,7
1484,-1.1645302742537424,2.9694847423711854,7
1485,-1.1284799147907107,2.9714857428714354,7
1486,-1.0850457571617322,2.973486743371686,7
1487,-1.034470094225979,2.975487743871936,7
1488,-0.9770502990315103,2.977488744372186,7
1489,-0.9131365378703961,2.979489744872436,7
1490,-0.8431290747159738,2.981490745372686,7
1491,-0.7674751879049184,2.983491745872936,7
1492,-0.6866657229282147,2.985492746373186,7
1493,-0.6012313080119893,2.9874937468734366,7
1494,-0.5117382617790739,2.9894947473736866,7
1495,-0.41878422466569265,2.9914957478739366,7
1496,-0.3229935479059834,2.993496748374187,7
1497,-0.2250124757739612,2.995497748874437,7
1498,-0.12550415837175913,2.997498749374687,7
1499,-0.025143533566222852,2.9994997498749374,7
1500,0.07538788231278157,3.0015007503751874,7
1501,0.17540725469178475,3.0035017508754374,7
1502,0.27423570117627266,3.005502751375688,7
1503,0.37120353138310525,3.0075037518759378,7
1504,0.4656554156265057,3.0095047523761878,7
1505,0.5569554424509846,3.011505752876438,7
1506,0.6444920258663626,3.013506753376688,7
1507,0.7276826243024546,3.015507753876938,7
1508,0.8059782347585293,3.0175087543771886,7
1509,0.8788676273630325,3.0195097548774386,7
1510,0.9458812875683807,3.0215107553776885,7
1511,1.006595035468411,3.023511755877939,7
1512,1.0606332942253498,3.025512756378189,7
1513,1.1076719823097776,3.027513756878439,7
1514,1.1474410071680528,3.029514757378689,7
1515,1.1797263410175483,3.0315157578789393,7
1516,1.2043716627042789,3.0335167583791893,7
1517,1.2212795529164264,3.0355177588794393,7
1518,1.2304122335044707,3.0375187593796897,7
1519,1.231791845187626,3.0395197598799397,7
1520,1.225500261499319,3.0415207603801897,7
1521,1.2116784404140803,3.04352176088044,7
1522,1.1905253186770584,3.04552276138069,7
1523,1.162296257396764,3.04752376188094,7
1524,1.1273010509353727,3.0495247623811905,7
1525,1.085901514511066,3.0515257628814405,7
1526,1.0385086691878525,3.0535267633816905,7
1527,0.985579546044711,3.055527763881941,7
1528,0.9276136342639871,3.057528764382191,7
1529,0.8651490006344378,3.059529764882441,7
1530,0.798758110508778,3.0615307653826913,7
1531,0.7290433825654035,3.0635317658829413,7
1532,0.656632511785193,3.0655327663831913,7
1533,0.582173596848214,3.0675337668834417,7
1534,0.5063301096689291,3.0695347673836917,7
1535,0.4297757460103838,3.0715357678839417,7
1536,0.3531891970385034,3.0735367683841917,7
1537,0.277248882289695,3.075537768884442,7
1538,0.2026276848233276,3.077538769384692,7
1539,0.12998772931360358,3.079539769884942,7
1540,0.059975243503818554,3.0815407703851925,7
1541,-0.006784457200531224,3.0835417708854425,7
1542,-0.0696918231755137,3.0855427713856924,7
1543,-0.12817772448914921,3.087543771885943,7
1544,-0.1817078692527797,3.089544772386193,7
1545,-0.22978695221110212,3.091545772886443,7
1546,-0.2719625014565591,3.0935467733866933,7
1547,-0.30782839349031066,3.0955477738869432,7
1548,-0.33702800941980104,3.0975487743871932,7
1549,-0.3592570078599501,3.0995497748874437,7
1550,-0.3742656930725152,3.1015507753876936,7
1551,-0.38186096001102543,3.1035517758879436,7
1552,-0.3819078012136733,3.105552776388194,7
1553,-0.37433036387807694,3.107553776888444,7
1554,-0.3591125489337782,3.109554777388694,7
1555,-0.3362981474734146,3.1115557778889444,7
1556,-0.30599051348468764,3.1135567783891944,7
1557,-0.26835177541441535,3.1155577788894444,7
1558,-0.2236015926658491,3.117558779389695,7
1559,-0.17201546665277423,3.119559779889945,7
1560,-0.11392261948182136,3.121560780390195,7
1561,-0.04970345668137577,3.123561780890445,7
1562,0.02021336638483706,3.125562781390695,7
1563,0.09535425171373213,3.127563781890945,7
1564,0.17520431387101698,3.129564782391195,7
1565,0.2592113549194628,3.1315657828914456,7
1566,0.34679012830149836,3.1335667833916956,7
1567,0.4373268586728913,3.1355677838919456,7
1568,0.5301839827032361,3.137568784392196,7
1569,0.624705074148657,3.139569784892446,7
1570,0.720219915075862,3.141570785392696,7
1571,0.8160496739851196,3.1435717858929464,7
1572,0.9115121507520644,3.1455727863931964,7
1573,1.005927047791932,3.1475737868934464,7
1574,1.0986212266455253,3.149574787393697,7
1575,1.1889339093000235,3.1515757878939468,7
1576,1.2762217839852181,3.1535767883941968,7
1577,1.3598639759250322,3.155577788894447,7
1578,1.4392668445692467,3.157578789394697,7
1579,1.5138685701744155,3.159579789894947,7
1580,1.5831434942320364,3.1615807903951976,7
1581,1.6466061801487744,3.1635817908954476,7
1582,1.703815162748001,3.1655827913956975,7
1583,1.7543763575707745,3.167583791895948,7
1584,1.797946103587871,3.169584792396198,7
1585,1.8342338157720528,3.171585792896448,7
1586,1.8630042269991396,3.173586793396698,7
1587,1.884079201925972,3.1755877938969483,7
1588,1.8973391088057223,3.1775887943971983,7
1589,1.9027237386233757,3.1795897948974483,7
1590,1.9002327644376877,3.1815907953976987,7
1591,1.889925737375262,3.1835917958979487,7
1592,1.8719216193087163,3.1855927963981987,7
1593,1.8463978558372869,3.187593796898449,7
1594,1.8135889967464804,3.189594797398699,7
1595,1.7737848746260276,3.191595797898949,7
1596,1.7273283557454646,3.1935967983991995,7
1597,1.6746126805978347,3.1955977988994495,7
1598,1.616078414697582,3.1975987993996995,7
1599,1.552210033236209,3.19959979989995,7
1600,1.4835321660329175,3.2016008004002,7
1601,1.4106055318469346,3.20360180090045,7
1602,1.3340225935228327,3.2056028014007003,7
1603,1.2544029676012847,3.2076038019009503,7
1604,1.1723886239273122,3.2096048024012003,7
1605,1.0886389124149494,3.2116058029014507,7
1606,1.0038254554637278,3.2136068034017007,7
1607,0.9186269455632127,3.2156078039019507,7
1608,0.8337238883555014,3.2176088044022007,7
1609,0.749793331847377,3.219609804902451,7
1610,0.667503622571523,3.221610805402701,7
1611,0.5875092292870419,3.223611805902951,7
1612,0.5104456742870797,3.2256128064032015,7
1613,0.436924611548569,3.2276138069034515,7
1614,0.3675290898215149,3.2296148074037014,7
1615,0.3028090373250837,3.231615807903952,7
1616,0.24327700300100008,3.233616808404202,7
1617,0.18940418728976383,3.235617808904452,7
1618,0.14161679315384623,3.2376188094047023,7
1619,0.10029272559298341,3.2396198099049522,7
1620,0.06575866519920603,3.2416208104052022,7
1621,0.03828753840407695,3.2436218109054527,7
1622,0.01809640399998269,3.2456228114057026,7
1623,0.0053447722947909115,3.2476238119059526,7
1624,0.0001333699108424513,3.249624812406203,7
1625,0.00250335978930194,3.251625812906453,7
1626,0.012436022437516958,3.253626813406703,7
1627,0.0298529008867624,3.2556278139069534,7
1628,0.054616408238229885,3.2576288144072034,7
1629,0.08653089309462403,3.2596298149074534,7
1630,0.1253441546301387,3.261630815407704,7
1631,0.1707493955714543,3.263631815907954,7
1632,0.22238759797250018,3.265632816408204,7
1633,0.27985030339300976,3.267633816908454,7
1634,0.3426827759608082,3.269634817408704,7
1635,0.41038752383372124,3.271635817908954,7
1636,0.4824281518031056,3.273636818409204,7
1637,0.5582335152175493,3.2756378189094546,7
1638,0.637202143072623,3.2776388194097046,7
1639,0.7187068960299674,3.2796398199099546,7
1640,0.8020998233091354,3.281640820410205,7
1641,0.8867171808575862,3.283641820910455,7
1642,0.9718845719548967,3.285642821410705,7
1643,1.0569221704597296,3.2876438219109554,7
1644,1.14114998626852,3.2896448224112054,7
1645,1.2238931322283264,3.2916458229114554,7
1646,1.3044870517339917,3.293646823411706,7
1647,1.3822826665454402,3.2956478239119558,7
1648,1.4566514049774226,3.2976488244122057,7
1649,1.5269900715402194,3.299649824912456,7
1650,1.5927255203372488,3.301650825412706,7
1651,1.653319096044465,3.303651825912956,7
1652,1.7082708080952687,3.3056528264132066,7
1653,1.7571232057596249,3.3076538269134566,7
1654,1.7994649241220273,3.3096548274137065,7
1655,1.8349338735092102,3.311655827913957,7
1656,1.8632200476794507,3.313656828414207,7
1657,1.8840679290355131,3.315657828914457,7
1658,1.8972784722427838,3.317658829414707,7
1659,1.9027106508975398,3.3196598299149573,7
1660,1.9002825552723377,3.3216608304152073,7
1661,1.8899720326404719,3.3236618309154573,7
1662,1.8718168652220304,3.3256628314157077,7
1663,1.845914484373182,3.3276638319159577,7
1664,1.8124212232298738,3.3296648324162077,7
1665,1.7715511135899298,3.331665832916458,7
1666,1.723574236345074,3.333666833416708,7
1667,1.6688146382302502,3.335667833916958,7
1668,1.6076478310146345,3.3376688344172085,7
1669,1.540497892490678,3.3396698349174585,7
1670,1.4678341916995672,3.3416708354177085,7
1671,1.3901677637407828,3.343671835917959,7
1672,1.3080473622248923,3.345672836418209,7
1673,1.2220552199244936,3.347673836918459,7
1674,1.1328025504368862,3.3496748374187093,7
1675,1.0409248256764814,3.3516758379189593,7
1676,0.9470768657501006,3.3536768384192093,7
1677,0.8519277792207682,3.3556778389194597,7
1678,0.7561557929238701,3.3576788394197097,7
1679,0.6604430113534016,3.3596798399199597,7
1680,0.5654701461828161,3.3616808404202096,7
1681,0.47191125671428125,3.36368184092046,7
1682,0.3804285419673986,3.36568284142071,7
1683,0.29166722471687645,3.36768384192096,7
1684,0.2062505670785323,3.3696848424212105,7
1685,0.12477505622364671,3.3716858429214605,7
1686,0.04780579748503755,3.3736868434217104,7
1687,-0.02412784948688118,3.375687843921961,7
1688,-0.09053635774110647,3.377688844422211,7
1689,-0.15097381158269996,3.379689844922461,7
1690,-0.20504134742214475,3.3816908454227113,7
1691,-0.2523902302856763,3.3836918459229612,7
1692,-0.2927245421743121,3.385692846423211,7
1693,-0.32580346146398675,3.3876938469234616,7
1694,-0.3514431157049239,3.3896948474237116,7
1695,-0.369517993480467,3.3916958479239616,7
1696,-0.37996190439846256,3.393696848424212,7
1697,-0.38276847978636996,3.395697848924462,7
1698,-0.3779912102162213,3.397698849424712,7
1699,-0.3657430195708209,3.3996998499249624,7
1700,-0.3461953789500626,3.4017008504252124,7
1701,-0.31957696727805474,3.4037018509254624,7
1702,-0.28617188898048984,3.405702851425713,7
1703,-0.24631746253049025,3.407703851925963,7
1704,-0.20040159698238624,3.409704852426213,7
1705,-0.1488597768026274,3.411705852926463,7
1706,-0.09217167833870632,3.413706853426713,7
1707,-0.03085744411824287,3.415707853926963,7
1708,0.03452635618080241,3.417708854427213,7
1709,0.10339104682252703,3.4197098549274636,7
1710,0.17512041571861697,3.4217108554277136,7
1711,0.24907549737316007,3.4237118559279636,7
1712,0.3245995320421999,3.425712856428214,7
1713,0.4010230627191401,3.427713856928464,7
1714,0.4776691304912663,3.429714857428714,7
1715,0.5538585280497494,3.4317158579289644,7
1716,0.6289150706867966,3.4337168584292144,7
1717,0.7021708439772267,3.4357178589294644,7
1718,0.7729713875225244,3.437718859429715,7
1719,0.8406807746304171,3.4397198599299648,7
1720,0.904686548608705,3.4417208604302147,7
1721,0.9644044774611185,3.443721860930465,7
1722,1.0192830901798042,3.445722861430715,7
1723,1.0688079595186395,3.447723861930965,7
1724,1.1125056980942893,3.4497248624312156,7
1725,1.149947636880944,3.4517258629314655,7
1726,1.1807531576231365,3.4537268634317155,7
1727,1.2045926533696387,3.4557278639319655,7
1728,1.2211900942101341,3.457728864432216,7
1729,1.2303251783522977,3.459729864932466,7
1730,1.2318350518866454,3.461730865432716,7
1731,1.2256155839247507,3.4637318659329663,7
1732,1.2116221872385642,3.4657328664332163,7
1733,1.1898701780461747,3.4677338669334663,7
1734,1.1604346721568484,3.4697348674337167,7
1735,1.1234500182768867,3.4717358679339667,7
1736,1.0791087728605058,3.4737368684342167,7
1737,1.0276602244384936,3.475737868934467,7
1738,0.9694084788449746,3.477738869434717,7
1739,0.9047101201609038,3.479739869934967,7
1740,0.8339714654779088,3.4817408704352175,7
1741,0.7576454347291617,3.4837418709354675,7
1742,0.6762280598145487,3.4857428714357175,7
1743,0.590254660038405,3.487743871935968,7
1744,0.500295713462158,3.489744872436218,7
1745,0.4069524561266216,3.491745872936468,7
1746,0.31085224320664934,3.4937468734367183,7
1747,0.21264370800218654,3.4957478739369683,7
1748,0.11299175623547178,3.4977488744372183,7
1749,0.012572434398889222,3.4997498749374687,7
1750,-0.08793228812741394,3.5017508754377187,7
1751,-0.18783978280158106,3.5037518759379687,7
1752,-0.2864720307480182,3.5057528764382186,7
1753,-0.38316085590616356,3.507753876938469,7
1754,-0.4772530819952209,3.509754877438719,7
1755,-0.5681155733800158,3.511755877938969,7
1756,-0.6551401208207511,3.5137568784392195,7
1757,-0.7377481342914893,3.5157578789394694,7
1758,-0.8153951065446312,3.5177588794397194,7
1759,-0.8875748128733524,3.51975987993997,7
1760,-0.9538232145661958,3.52176088044022,7
1761,-1.01372203584153,3.52376188094047,7
1762,-1.0669019865767688,3.5257628814407203,7
1763,-1.1130456058890306,3.5277638819409702,7
1764,-1.151889704559187,3.52976488244122,7
1765,-1.1832273873956218,3.5317658829414706,7
1766,-1.2069096398861352,3.5337668834417206,7
1767,-1.222846466858851,3.5357678839419706,7
1768,-1.231007574340516,3.537768884442221,7
1769,-1.2314225893366566,3.539769884942471,7
1770,-1.224180815834727,3.541770885442721,7
1771,-1.209430528921202,3.5437718859429714,7
1772,-1.1873778124788057,3.5457728864432214,7
1773,-1.1582849494630243,3.5477738869434714,7
1774,-1.122468377220296,3.549774887443722,7
1775,-1.0802962236770761,3.551775887943972,7
1776,-1.0321854434731668,3.553776888444222,7
1777,-0.9785985762093561,3.5557778889444718,7
1778,-0.9200401519046169,3.557778889444722,7
1779,-0.8570527714886611,3.559779889944972,7
1780,-0.7902128926708665,3.561780890445222,7
1781,-0.7201263538078593,3.5637818909454726,7
1782,-0.6474236704190129,3.5657828914457226,7
1783,-0.5727551407597407,3.5677838919459726,7
1784,-0.49678579834020486,3.569784892446223,7
1785,-0.4201902504616655,3.571785892946473,7
1786,-0.34364744272493797,3.573786893446723,7
1787,-0.26783539003855217,3.5757878939469734,7
1788,-0.19342591491381683,3.5777888944472234,7
1789,-0.1210794337765852,3.5797898949474733,7
1790,-0.05143983165510141,3.5817908954477238,7
1791,0.014870535081699221,3.5837918959479738,7
1792,0.07725566925200122,3.5857928964482237,7
1793,0.13515055926213093,3.587793896948474,7
1794,0.18802556556773453,3.589794897448724,7
1795,0.23539053324012238,3.591795897948974,7
1796,0.27679859880175994,3.5937968984492246,7
1797,0.3118496618625256,3.5957978989494745,7
1798,0.34019349468218807,3.5977988994497245,7
1799,0.3615324655875385,3.5997998999499745,7
1800,0.3756238551615949,3.601800900450225,7
1801,0.3822817472744825,3.603801900950475,7
1802,0.38137848031637767,3.605802901450725,7
1803,0.37284564739736015,3.6078039019509753,7
1804,0.356674637770245,3.6098049024512253,7
1805,0.33291671528354483,3.6118059029514753,7
1806,0.3016826332555108,3.6138069034517257,7
1807,0.2631417887484182,3.6158079039519757,7
1808,0.21752092278762725,3.6178089044522257,7
1809,0.16510237658460647,3.619809904952476,7
1810,0.10622191725991159,3.621810905452726,7
1811,0.041266149894250814,3.623811905952976,7
1812,-0.02933046406201467,3.6258129064532265,7
1813,-0.10508895894341641,3.6278139069534765,7
1814,-0.18548956164268426,3.6298149074537265,7
1815,-0.26997570438915464,3.631815907953977,7
1816,-0.3579583224731302,3.633816908454227,7
1817,-0.44882040365137105,3.635817908954477,7
1818,-0.541921754020494,3.6378189094547273,7
1819,-0.6366039434692722,3.6398199099549773,7
1820,-0.7321953924317604,3.6418209104552273,7
1821,-0.8280165605678533,3.6438219109554777,7
1822,-0.9233851972104559,3.6458229114557277,7
1823,-1.0176216129393243,3.6478239119559777,7
1824,-1.1100539314782083,3.6498249124562276,7
1825,-1.2000232812646818,3.651825912956478,7
1826,-1.286888886508376,3.653826913456728,7
1827,-1.37003301833192,3.655827913956978,7
1828,-1.4488657676714314,3.6578289144572285,7
1829,-1.5228296029929833,3.6598299149574784,7
1830,-1.5914036775479232,3.6618309154577284,7
1831,-1.6541078528272513,3.663831915957979,7
1832,-1.7105064070733345,3.665832916458229,7
1833,-1.7602114001441618,3.667833916958479,7
1834,-1.8028856686855494,3.6698349174587293,7
1835,-1.8382454284284402,3.6718359179589792,7
1836,-1.8660624634694112,3.673836918459229,7
1837,-1.8861658855892818,3.6758379189594796,7
1838,-1.8984434499929121,3.6778389194597296,7
1839,-1.9028424172869518,3.6798399199599796,7
1840,-1.8993699550242917,3.68184092046023,7
1841,-1.888093075708233,3.68384192096048,7
1842,-1.8691381117372536,3.68584292146073,7
1843,-1.8426897313555053,3.6878439219609804,7
1844,-1.8089895032272263,3.6898449224612304,7
1845,-1.7683340207467169,3.6918459229614804,7
1846,-1.721072600603909,3.6938469234617304,7
1847,-1.6676045734203333,3.695847923961981,7
1848,-1.6083761874286733,3.697848924462231,7
1849,-1.5438771491633712,3.6998499249624808,7
1850,-1.4746368279403412,3.701850925462731,7
1851,-1.401220153505694,3.703851925962981,7
1852,-1.324223238608452,3.705852926463231,7
1853,-1.2442687603815512,3.7078539269634816,7
1854,-1.1620011362826368,3.7098549274637316,7
1855,-1.0780815319353672,3.7118559279639816,7
1856,-0.9931827395145303,3.713856928464232,7
1857,-0.9079839663188499,3.715857928964482,7
1858,-0.8231655738714985,3.717858929464732,7
1859,-0.7394038082710156,3.7198599299649824,7
1860,-0.6573655625828473,3.7218609304652324,7
1861,-0.5777032118136749,3.7238619309654823,7
